8000 2500 1.0 0 0.50 0.2    !NLOBS,OBLAM0,DLAM0,INMODE,VELRES,DWFINE
   0  0  0  0  91 151  91 151  
  0 0 0 0   !NRING,NSEGF,NRIM,NSEGR,NLAT1,NLON1,NLAT2,NLON2,irrad
3 2
9500
9750
10000
4.0
4.5
2 2                !Companion star
6500
6750
4.0
4.5
'T09500G40D01.DAT' 0 0.0 0.6
'T09500G45D01.DAT' 0 0.0 0.6
'T09750G40D01.DAT' 0 0.0 0.6
'T09750G45D01.DAT' 0 0.0 0.6
'T10000G40D01.DAT' 0 0.0 0.6
'T10000G45D01.DAT' 0 0.0 0.6
'T06500G40D01.DAT' 0 0.0 0.6
'T06500G45D01.DAT' 0 0.0 0.6
'T06750G40D01.DAT' 0 0.0 0.6
'T06750G45D01.DAT' 0 0.0 0.6

