9050 950 1.0 0 0.50 0.2    !NLOBS,OBLAM0,DLAM0,INMODE,VELRES,DWFINE
   0  0  0  0  91  151  91  151  
  0 0 0 0   !NRING,NSEGF,NRIM,NSEGR,NLAT1,NLON1,NLAT2,NLON2,irrad
3 2
9500
9750
10000
4.0
4.5
3 2                !Companion star
6500
6750
7000
4.0
4.5
'T9500g40nsm.7' 0 0.0 0.6
'T9750g40nsm.7' 0 0.0 0.6
'T10000g40nsm.7' 0 0.0 0.6
'T9500g45nsm.7' 0 0.0 0.6
'T9750g45nsm.7' 0 0.0 0.6
'T10000g45nsm.7' 0 0.0 0.6
'T6500g40nsm.7' 0 0.0 0.6
'T6750g40nsm.7' 0 0.0 0.6
'T7000g40nsm.7' 0 0.0 0.6
'T6500g45nsm.7' 0 0.0 0.6
'T6750g45nsm.7' 0 0.0 0.6
'T7000g45nsm.7' 0 0.0 0.6

