1
 Program PGA                            DATE= 0/ 0/   0  TIME= 0: 0: 0. 0
             **OUT**
 *
 *
 *
 *
 Number of latitude values                            NTH      : 49
 Total number of points on each component             NP       : 2305
 Limit on number of iterations in root location       KL       : 20
 Designation of component eclipsed at phase 0.0       I        :  1
 Number of points,non-polar latitude contour          NPTH     : 49
 Mass ratio,in the sense(mass of nearer star at phase 0.0)/(mass
          of star being eclipsed at phase 0.0)        Q        : 2.04000000
 Potential of first component photosphere,cgs units   VV(I)    : 0.44472022E+16
 Potential of second component photosphere,cgs units  VV(3-I)  : 0.50076933E+16
 Potential of inner critical surface,cgs units        OML11    : 0.33588339E+16
 Potential of outer critical surface,cgs units        OML21    : 0.30234420E+16
 Value of the contact parameter                       KC       :  1
 *       If KC=0,this is a contact system
 *       If KC=1,this is a detached or semidetached system
 Filling factor                                       FL       : 0.00000000
 Rotation rate,component I,units of synchronous       FV(I)    : 1.0000000
 Rotation rate,component 3-I,units of synchronous     FV(3-I)  : 1.0000000
 Roche potential,photosphere of component 1           OM(I)    :   7.2500000000000
 Roche potential,photosphere of component 2           OM(3-I)  :   8.2500000000000
 Roche potential,inner critical surface               OMC(I,1) : 5.3081881424156
 Roche potential,outer critical surface               OMC(I,2) : 4.70979894
 Separation of centers in solar radii                          : 2.720989
 Separation of centers,in cm.                         RI       : 0.18937809E+12
 Distance,center of component 1 to L1 point           VL(I,1)  : 0.42726248
 Distance,L1 point to center of component 2           VL(3-I,1): 0.57273752
 Distance,center of component 1 to L2 point           VL(I,2)  : 0.57906822
 *
 Distance,center of component 1 to inner X-axis      XMN(I)    : 0.19799226
          intercept
 Distance,center of component 2 to inner X-axis      XMN(3-I)  : 0.26985653
          intercept
 Value of Y-axis photosphere intercept at interface  YMN       : 0.00000000
 *        Differs from 0,0 only if contact system
 Value of Z-axis photosphere intercept at interface  ZMN       : 0.00000000
 *        Differs from 0.0 only if contact system
 First component              Polar radius           VR(I,1)   : 0.19061846
                              Point radius           VR(I,KST) : 0.19799226
                              Side radius            VR(I,KQT) : 0.19266271
                              Back radius            VR(I,KHF) : 0.19664522
                              Mean radius                      : 0.19378337
                              Projected area,equiv.sphere      : 0.11797307
                              Volume                           : 0.03048162
                              Volume,cgs units                 : 0.20702715E+33
                              Mass(solar masses)               : 0.8000E+00
                              Mass(gm.)                        : 0.1591E+34
                              Mean density(gm/cm^3)            : 0.7686E+01
                              Polar gravity (cm/sec^2)         :-0.82544880E+05
                              Point  gravity                   :-0.70368830E+05
                              Side gravity                     :-0.79102581E+05
                              Back gravity                     :-0.72946565E+05
 Second component             Polar radius         VR(3-I,1)   : 0.26145396
                              Point radius         VR(3-I,KST) : 0.26985653
                              Side radius          VR(3-I,KQT) : 0.26505232
                              Back radius          VR(3-I,KHF) : 0.26828538
                              Mean radius                      : 0.26547120
                              Projected area,equiv.sphere      : 0.22140361
                              Volume                           : 0.07836837
                              Volume,cgs units                 : 0.53226760E+33
                              Mass(solar masses)               : 0.1632E+01
                              Mass(gm.)                        : 0.3246E+34
                              Mean density(gm/cm^3)            : 0.6099E+01
                              Polar gravity (cm/sec^2)         :-0.89025185E+05
                              Point  gravity                   :-0.77889315E+05
                              Side gravity                     :-0.84266330E+05
                              Back gravity                     :-0.80349697E+05
 Notes:
 Program running time=************  minutes
