1
 PROGRAM PGB          DATE= 5/18/2014  TIME=10:19: 2. 0
 Control integer=    0
 If the control integer=0,Calculate the orbital phase values
 Maximum number of orbital phase values to input=  300
 Orbital inclination=     80.000000000000  degrees
 Orbital eccentricity=     0.00000000
 Longitude of periastron= 90.00000000 degrees
 Calculated values of orbital phase
Number of points between orbital phase 0.0 and third contact=     4
Number of points between third and fourth contact=                8
Number of points between fourth contact and maximum elongation=   8
Number of points between mid-sec. and third contact=              4
Number of points between third and fourth contact=                8
Number of points between fourth contact and maximum elongation=   8
Total number of points betweeen phase 0.0 and phase two pi =     80
 Ordinal value of starting orbital phase=    0
 Ordinal value of final orbital phase=       0
 Position angle of pri. min. first contact=            5.965804
 True anomaly of pri. min. first contact=              5.965804
 Mean anomaly of pri. min. first contact=              5.965804
 Orbital phase of pri. min. first contact=             5.965804
 
 Position angle of pri. min. second contact=           5.978545
 True anomaly of pri.min. second contact=              5.978545
 Mean anomaly of pri. min. second contact=             5.978545
 Orbital phase of pri. min. second contact=            5.978545
 
 Position angle of mid-primary minimum=                0.000000
 True anomaly of mid-primary minimum=                  0.000000
 Mean anomaly of mid-primary minimum=                  0.000000
 Orbital phase of mid-primary minimum=                 0.000000
 
 Position angle of pri. min. third contact=            0.304641
 True anomaly of pri. min. third contact=              0.304641
 Mean anomaly of pri.min. third contact=               0.304641
 Orbital phase of pri. min. third contact=             0.304641
 
 Position angle of pri. min. fourth contact=           0.317381
 True anomaly of pri. min. fourth contact=             0.317381
 Mean anomaly of pri. min. fourth contact=             0.317381
 Orbital phase of pri. min. fourth contact=            0.317381
 
 Position angle of first max. elongation=              1.570796
 True anomaly of first max. elongation=                1.570796
 Mean anomaly of first max. elongation=                1.570796
 Orbital phase of first max. elongation=               1.570796
 
 Position angle of sec. min. first contact=            2.824212
 True anomaly of sec. min. first contact=              2.824212
 Mean anomaly of sec. min. first contact=              2.824212
 Orbital phase of sec. min. first contact=             2.824212
 
 Position angle of sec. min. second contact=           2.836952
 True anomaly of sec. min. second contact=             2.836952
 Mean anomaly of sec. min. second contact=             2.836952
 Orbital phase of sec. min. second contact=            2.836952
 
 Position angle of sec. min.=                          3.141593
 True anomaly of sec. min.=                            3.141593
 Mean anomaly of sec. min.=                            3.141593
 Orbital phase of sec. min.=                           3.141593
 
 Position angle of sec. min. third contact=            3.446233
 True anomaly of sec. min. third contact=              3.446233
 Mean anomaly of sec. min. third contact=              3.446233
 Orbital phase of sec. min. third contact=             3.446233
 
 Position angle of sec. min. fourth contact=           3.458974
 True anomaly of sec. min. fourth contact=             3.458974
 Mean anomaly of sec. min. fourth contact=             3.458974
 Orbital phase of sec. min. fourth contact=            3.458974
 
 Position angle of second max. elongation=             4.712389
 True anomaly of second max. elongation=               4.712389
 Mean anomaly of second max. elongation=               4.712389
 Orbital phase of second max. elongation=              4.712389
 
 Revised numbers of points in critical phase ranges=  4  8  8  4  8  8
 Total number of orbital phases=   81
 Revised ordinal starting phase=    1
 Revised ordinal final phase=      81
 Values of NRY1,NRY2,...
     5    9    9    9    9    5    5    9    9    9    9    5
 Values of LV(1),LV(2),...,LV(13)
     1    5   13   21   29   37   41   45   53   61   69   77   81
 Orbital phase values (radians)=
  0.0000000000000 0.0761601787918 0.1523203575835 0.2284805363753
  0.3046407151671 0.3062332580358 0.3078258009045 0.3094183437732
  0.3110108866419 0.3126034295106 0.3141959723793 0.3157885152480
  0.3173810581167 0.4740579667015 0.6307348752863 0.7874117838711
  0.9440886924558 1.1007656010406 1.2574425096254 1.4141194182101
  1.5707963267948 1.7274732353797 1.8841501439644 2.0408270525492
  2.1975039611340 2.3541808697187 2.5108577783035 2.6675346868883
  2.8242115954730 2.8258041383418 2.8273966812105 2.8289892240792
  2.8305817669479 2.8321743098166 2.8337668526853 2.8353593955540
