1
 PROGRAM ACPGD                              DATE= 5:18:2014  TIME=10:19:31
 Number of values of orbital longitude=   81
 Ordinal value of starting orbital longitude=          1
 Ending value of orbital longitude=   81
 Array of theta values,each component,between pole on +Z axis and equator
   0.00000000   0.06544985   0.13089969   0.19634954   0.26179939   0.32724923
   0.39269908   0.45814893   0.52359878   0.58904862   0.65449847   0.71994832
   0.78539816   0.85084801   0.91629786   0.98174770   1.04719755   1.11264740
   1.17809725   1.24354709   1.30899694   1.37444679   1.43989663   1.50534648
   1.57079633   1.63624617   1.70169602   1.76714587   1.83259571   1.89804556
   1.96349541   2.02894526   2.09439510   2.15984495   2.22529480   2.29074464
   2.35619449   2.42164434   2.48709418   2.55254403   2.61799388   2.68344372
   2.74889357   2.81434342   2.87979327   2.94524311   3.01069296   3.07614281
   3.14159265
 
 Orbital longitude=   0.0000000
 Time from mid-pri.=  0.0000000   (One orbital period = two pi)
 Ordinal orbital longitude=    1
 Area, ring number              2  =  0.451928E+18
 Projected area, ring number    2  =  0.784765E+17
 Eclipsed area, ring number     2  =  0.784765E+17
 Area, ring number              3  =  0.665098E+18
 Projected area, ring number    3  =  0.115493E+18
 Eclipsed area, ring number     3  =  0.115493E+18
 Area, ring number              4  =  0.963491E+19
 Projected area, ring number    4  =  0.167308E+19
 Eclipsed area, ring number     4  =  0.167308E+19
 Area, ring number              5  =  0.162114E+20
 Projected area, ring number    5  =  0.281507E+19
 Eclipsed area, ring number     5  =  0.281507E+19
 Area, ring number              6  =  0.229461E+20
 Projected area, ring number    6  =  0.398454E+19
 Eclipsed area, ring number     6  =  0.398454E+19
 Area, ring number              7  =  0.296808E+20
 Projected area, ring number    7  =  0.515401E+19
 Eclipsed area, ring number     7  =  0.515401E+19
 Area, ring number              8  =  0.364155E+20
 Projected area, ring number    8  =  0.632348E+19
 Eclipsed area, ring number     8  =  0.632348E+19
 Area, ring number              9  =  0.431502E+20
 Projected area, ring number    9  =  0.749295E+19
 Eclipsed area, ring number     9  =  0.749295E+19
 Area, ring number             10  =  0.498849E+20
 Projected area, ring number   10  =  0.866243E+19
 Eclipsed area, ring number    10  =  0.866243E+19
 Area, ring number             11  =  0.566196E+20
 Projected area, ring number   11  =  0.983190E+19
 Eclipsed area, ring number    11  =  0.983190E+19
 Area, ring number             12  =  0.633543E+20
 Projected area, ring number   12  =  0.110014E+20
 Eclipsed area, ring number    12  =  0.110014E+20
 Area, ring number             13  =  0.700890E+20
 Projected area, ring number   13  =  0.121708E+20
 Eclipsed area, ring number    13  =  0.121708E+20
 Area, ring number             14  =  0.768238E+20
 Projected area, ring number   14  =  0.133403E+20
 Eclipsed area, ring number    14  =  0.133403E+20
 Area, ring number             15  =  0.835585E+20
 Projected area, ring number   15  =  0.145098E+20
 Eclipsed area, ring number    15  =  0.145098E+20
 Area, ring number             16  =  0.902932E+20
 Projected area, ring number   16  =  0.156792E+20
 Eclipsed area, ring number    16  =  0.156792E+20
 Area, ring number             17  =  0.970279E+20
 Projected area, ring number   17  =  0.168487E+20
 Eclipsed area, ring number    17  =  0.168487E+20
 Area, ring number             18  =  0.103763E+21
 Projected area, ring number   18  =  0.180182E+20
 Eclipsed area, ring number    18  =  0.180182E+20
 Area, ring number             19  =  0.110497E+21
 Projected area, ring number   19  =  0.191877E+20
 Eclipsed area, ring number    19  =  0.191877E+20
 Area, ring number             20  =  0.117232E+21
 Projected area, ring number   20  =  0.203571E+20
 Eclipsed area, ring number    20  =  0.203571E+20
 Area, ring number             21  =  0.123967E+21
 Projected area, ring number   21  =  0.215266E+20
 Eclipsed area, ring number    21  =  0.215266E+20
 Area, ring number             22  =  0.130701E+21
 Projected area, ring number   22  =  0.226961E+20
 Eclipsed area, ring number    22  =  0.226961E+20
 Area, ring number             23  =  0.137436E+21
 Projected area, ring number   23  =  0.238655E+20
 Eclipsed area, ring number    23  =  0.238655E+20
 Area, ring number             24  =  0.144171E+21
 Projected area, ring number   24  =  0.250350E+20
 Eclipsed area, ring number    24  =  0.250350E+20
 Area, ring number             25  =  0.150906E+21
 Projected area, ring number   25  =  0.262045E+20
 Eclipsed area, ring number    25  =  0.262045E+20
 Area, ring number             26  =  0.157640E+21
 Projected area, ring number   26  =  0.273739E+20
 Eclipsed area, ring number    26  =  0.273739E+20
 Area, ring number             27  =  0.164375E+21
 Projected area, ring number   27  =  0.285434E+20
 Eclipsed area, ring number    27  =  0.285434E+20
 Area, ring number             28  =  0.171110E+21
 Projected area, ring number   28  =  0.297129E+20
 Eclipsed area, ring number    28  =  0.297129E+20
 Area, ring number             29  =  0.177844E+21
 Projected area, ring number   29  =  0.308824E+20
 Eclipsed area, ring number    29  =  0.308824E+20
 Area, ring number             30  =  0.184579E+21
 Projected area, ring number   30  =  0.320518E+20
 Eclipsed area, ring number    30  =  0.320518E+20
 Area, ring number             31  =  0.191314E+21
 Projected area, ring number   31  =  0.332213E+20
 Eclipsed area, ring number    31  =  0.332213E+20
 Area, ring number             32  =  0.198049E+21
 Projected area, ring number   32  =  0.343908E+20
 Eclipsed area, ring number    32  =  0.343908E+20
 Area, ring number             33  =  0.204783E+21
 Projected area, ring number   33  =  0.355602E+20
 Eclipsed area, ring number    33  =  0.355602E+20
 Area, ring number             34  =  0.211518E+21
 Projected area, ring number   34  =  0.367297E+20
 Eclipsed area, ring number    34  =  0.367297E+20
 Area, ring number             35  =  0.218253E+21
 Projected area, ring number   35  =  0.378992E+20
 Eclipsed area, ring number    35  =  0.378992E+20
 Area, ring number             36  =  0.224987E+21
 Projected area, ring number   36  =  0.390686E+20
 Eclipsed area, ring number    36  =  0.390686E+20
 Area, ring number             37  =  0.231722E+21
 Projected area, ring number   37  =  0.402381E+20
 Eclipsed area, ring number    37  =  0.402381E+20
 Area, ring number             38  =  0.238457E+21
 Projected area, ring number   38  =  0.414076E+20
 Eclipsed area, ring number    38  =  0.414076E+20
 Area, ring number             39  =  0.245192E+21
 Projected area, ring number   39  =  0.425771E+20
 Eclipsed area, ring number    39  =  0.425771E+20
 Area, ring number             40  =  0.251926E+21
 Projected area, ring number   40  =  0.437465E+20
 Eclipsed area, ring number    40  =  0.408301E+20
 Area, ring number             41  =  0.258661E+21
 Projected area, ring number   41  =  0.449160E+20
 Eclipsed area, ring number    41  =  0.374300E+20
 Area, ring number             42  =  0.265396E+21
 Projected area, ring number   42  =  0.460855E+20
 Eclipsed area, ring number    42  =  0.358443E+20
 Area, ring number             43  =  0.272130E+21
 Projected area, ring number   43  =  0.472549E+20
 Eclipsed area, ring number    43  =  0.346536E+20
 Area, ring number             44  =  0.278865E+21
 Projected area, ring number   44  =  0.484244E+20
 Eclipsed area, ring number    44  =  0.338971E+20
 Area, ring number             45  =  0.285600E+21
 Projected area, ring number   45  =  0.495939E+20
 Eclipsed area, ring number    45  =  0.330626E+20
 Fractional contributions of face annuli to face luminosoty.
     annulus number     current wavelength     bolometric
            2                  0.003            0.020
            3                  0.004            0.034
            4                  0.044            0.325
            5                  0.052            0.180
            6                  0.056            0.103
            7                  0.056            0.066
            8                  0.054            0.046
            9                  0.052            0.034
           10                  0.050            0.026
           11                  0.047            0.021
           12                  0.045            0.017
           13                  0.042            0.014
           14                  0.039            0.012
           15                  0.037            0.010
           16                  0.034            0.009
           17                  0.032            0.008
           18                  0.029            0.007
           19                  0.027            0.006
           20                  0.025            0.005
           21                  0.024            0.005
           22                  0.022            0.004
           23                  0.020            0.004
           24                  0.018            0.004
